,Date,notes,geometry,Place0,Place1,Place2,Place3
42,2016-10-12,Lectures were suspended at the Tshwane University of Technology (TUT) Pretoria campus after protesting students burned tyres and barricaded the entrances to two campuses of the Pretoria institution. Rubber bullets were fired several times in the city centre as some students retaliated by throwing rocks and rubble towards police lines.,POINT (27.9947 -25.6169),Gauteng,City of Tshwane,City of Tshwane,31
43,2016-10-12,"Students blocked off the TUT main campus in Pretoria west, setting alight several tyres and using rocks to block the roads.",POINT (28.154 -25.7484),Gauteng,City of Tshwane,City of Tshwane,60
44,2016-10-11,"Tensions at the Cape Peninsula University of Technology (CPUT) campuses reached boiling point, with police firing stun grenades, tear-gas and rubber bullets at stone-throwing protesters. Twelve arrests were made at the Bellville campus, three at the Cape Town campus and another four at the Mowbray campus.",POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
45,2016-10-11,Tyres were also burnt at the gate of the Tshwane University of Pretorias west campus.,POINT (28.154 -25.7484),Gauteng,City of Tshwane,City of Tshwane,60
46,2016-10-11,"Tensions at the Cape Peninsula University of Technology (CPUT) campuses reached boiling point, with police firing stun grenades, tear-gas and rubber bullets at stone-throwing protesters. Twelve arrests were made at the Bellville campus, three at the Cape Town campus and another four at the Mowbray campus.",POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
47,2016-10-11,"Tensions at the Cape Peninsula University of Technology (CPUT) campuses reached boiling point, with police firing stun grenades, tear-gas and rubber bullets at stone-throwing protesters. Twelve arrests were made at the Bellville campus, three at the Cape Town campus and another four at the Mowbray campus.",POINT (18.4667 -33.9333),Western Cape,City of Cape Town,City of Cape Town,57
48,2016-10-11,"Skirmishes between police and students continued throughout the day at Wits University. Police fired stun grenades and rubber bullets at students after protesters pelted stones at campus security guards stationed outside the Great Hall.At Wits University, the John Moffet Architecture Building was targeted in an arson attack.",POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
49,2016-10-11,More than 1 000 university students from across KwaZulu-Natal joined a #FeesMustFall march to Durbans City Hall.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
50,2016-10-11,Students at the University of Fort Hare University disrupted a meeting between parents and management.,POINT (26.8433 -32.7831),Eastern Cape,Amathole,Raymond Mhlaba,11
51,2016-10-10,There were also student protests at the University of Pretoria and Stellenbosch University. Student protesters of the Fees Must Fall movement at Stellenbosch University clashed with police and private security. A protester argues with police after pepper spray had been used on protesters.,POINT (18.8668 -33.9346),Western Cape,Cape Winelands,Stellenbosch,8
52,2016-10-10,There were also student protests at the University of Pretoria and Stellenbosch University.,POINT (28.1878 -25.7449),Gauteng,City of Tshwane,City of Tshwane,58
53,2016-10-10,The University of the Free State remained open despite protests by some students. Security used paintball guns to disperse the protesting group outside computer labs at the universities main campus.,POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
54,2016-10-10,"Hundreds of students demanding free education have clashed with police in renewed violence at Wits University in Johannesburg. Police used tear gas, rubber bullets, stun grenades and water cannon on Monday to disperse stone-throwing protesters at Witwatersrand University.",POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
55,2016-10-10,UWC said it had suspended on-campus operations for the rest of the week because of ongoing disruptions and protests.,POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
56,2016-10-10,"At UKZN Westville campus, student protesters hurled bottles and bricks at police, who responded by firing tear gas.",POINT (30.9333 -29.8333),KwaZulu-Natal,eThekwini,eThekwini,30
57,2016-10-10,Learning was interreupted at UKZNs Howard cakpus in Durban as student protests continued.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
58,2016-10-10,"Police and protesting students continue to face off at the University of KwaZulu-Natals Pietermaritzburg campus. Police officers were firing teargas and students responding with bottles, stones and marbles fired from slingshots.",POINT (30.3833 -29.6167),KwaZulu-Natal,Umgungundlovu,The Msunduzi,27
59,2016-10-10,There were disruptions at the Mafikeng campus as students protested. University management said disruptions were perpetrated by non-students.,POINT (25.6367 -25.8556),North West,Ngaka Modiri Molema,Mafikeng,7
60,2016-10-10,"In Grahamstown, Rhodes University remained closed. Five students were arrested after violent protests ensued. The five were arrested hours after university toilets were vandalised and aerosol cans were thrown into lecture rooms, so preventing staff and students from attending class.",POINT (26.5328 -33.3042),Eastern Cape,Cacadu,Makana,4
61,2016-10-07,Police officers used plastic shields and launched tear gas to hold back protesting CPUT students who were throwing rocks and faeces at the Bellville Campus.,POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
62,2016-10-07,A group of less than 100 students protested at the entrance of Nelson Mandela Metropolitan University's North Campus. As the protest continued and students burnt tyres police and private security guards kept a watchful eye.,POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
63,2016-10-07,Unconfirmed reports of running battles between police and students on Howard College Campus took place in ongoing protest action.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
64,2016-10-07,"According to a student leader of the Westville campuss Students Representative Council, Ncebo Mazibuko was arrested after a skirmish during which the police fired rubber bullets.",POINT (30.9333 -29.8333),KwaZulu-Natal,eThekwini,eThekwini,30
65,2016-10-06,Students at UCT protests at the Wynberg Magitrates court as students were in court.,POINT (18.4 -33.9833),Western Cape,City of Cape Town,City of Cape Town,54
66,2016-10-06,A meeting at the Cape Peninsula of University of Technology's Bellville campus was disrupted when protesting students threw human faeces. Protesting students threw stones at police. Officers used stun grenades to disperse the crowd. No injuries were reported.,POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
67,2016-10-06,Sporadic skirmishes between protesting students and police were reported at the University of KwaZulu-Natal's Pietermaritzburg campus.,POINT (30.3833 -29.6167),KwaZulu-Natal,Umgungundlovu,The Msunduzi,27
68,2016-10-05,"Protest action continued at Cape Town universities with petrol bombs thrown, faeces flung around, lecture halls invaded and students who want to keep studying facing off with protesters.",POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
69,2016-10-05,"At the Cape Peninsula University of Cape Town (CPUT), students dumped human waste at the security office at the Bellville campus in ongoing protests.",POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
70,2016-10-05,Two groups of students clashed at the University of Witwatersrandover whether or not to continue the academic year.,POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
71,2016-10-05,"About 30 students from the #FeesMustFall movement were singing and dancing at the main entrance toNMMU university (Port Elizabeth) while a few metres away was a group of about 80 people from #OpenNMMU, including students and parents of students. Manwhile, security guards and cleaners marched to the Port Elizabeth City Hall, demanding higher salaries, better working conditions and the end of outsourcing.The marchers work for various companies in the city but declined to name them.",POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
72,2016-10-05,Six more students from the Durban University of Technology have been arrested. This after a group of approximately 30 students tried to disrupt classes at the ML Sultan campus.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
73,2016-10-05,"A group of over 200 students blocked off all entrances to Rhodes campus and scattered medical syringes at the entrance at the corner of Prince Alfred and Somerset Streets. The group removed a trailer from the premises, overturned it at the Artillery Road entrance and set it alight.",POINT (26.5328 -33.3042),Eastern Cape,Cacadu,Makana,4
74,2016-10-04,"In ongoing protests at UCT, stun grenades and teargas were fired by police at UCT students set fires and tried to reoccupy the Steve Biko Students' Union building.",POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
75,2016-10-04,Police fired stun grenades to disperse protesting Wits University students near the institutions Solomon Mahlangu House,POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
76,2016-10-03,"At CPUT a group of angry student protesters marched to the different faculties at the institution disrupting lectures.They forced their way into the business and mechanical engineering faculty, setting off the fire extinguishers inside the classes for students to vacate the lecture rooms.",POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
77,2016-10-03,Protesters blocked the main entrances to the University of Cape Town (UCT). two students were arrested for blocking entrances to the university; intimidation and breach of an interdict that prohibits one of them from being on campus.,POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
78,2016-10-03,"Universities in the Western Caperemain are on alert after protest action brought some campuses to a halt. Protesters shut down UWC and CPUTs Bellville, Mowbray campuses.",POINT (18.4667 -33.9333),Western Cape,City of Cape Town,City of Cape Town,57
79,2016-10-03,"Universities in the Western Caperemain are on alert after protest action brought some campuses to a halt. Protesters shut down UWC and CPUTs Bellville, Mowbray campuses.",POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
80,2016-10-03,Student at WITS in Johannesburg continued to protest over fee increaese.,POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
81,2016-10-03,"At the University of Johannesburgs Soweto campus, several students were arrested when they attempted to block entrances. They are being held at the Kliptown police station awaiting their appearance in court.",POINT (27.8667 -26.2667),Gauteng,City of Johannesburg,City of Johannesburg,33
82,2016-10-03,Classes and tests were disrupted at the Durban University of Technology (DUT) as a small group of protesters forced students out of class.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
83,2016-10-03,"At the University of KwaZulu-Natal (UKZN), students gathered at the Westville and Howard College campuses before they were asked by the police to disperse.",POINT (30.9887 -29.8706),KwaZulu-Natal,eThekwini,eThekwini,33
84,2016-10-03,"At the University of KwaZulu-Natal (UKZN), students gathered at the Westville and Howard College campuses before they were asked by the police to disperse.",POINT (30.9333 -29.8333),KwaZulu-Natal,eThekwini,eThekwini,30
85,2016-10-01,Four students were arrested for contravening court orders by inciting violence when throwing stones at security guards,POINT (30.3833 -29.6167),KwaZulu-Natal,Umgungundlovu,The Msunduzi,27
86,2016-09-30,"Thousands of students and staff heeded a call to sit down for an hour and read in silence on the steps of the University of Cape Town (UCT) upper campus. A few minutes after the silent protest started, a group of about 100 #FeesMustFall protesters marched up the steps and stood in front of the bulk of the silent protesters.",POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
87,2016-09-30,Protesting students at the Indumiso campus of the Durban University of Technology (DUT) in Pietermaritzburg blocked roads with stones and burning tyres.,POINT (30.315 -29.6525),KwaZulu-Natal,Umgungundlovu,The Msunduzi,21
88,2016-09-29,Student protesters from Nelson Mandela Metropolitan University (NMMU) walked through the streets of Port Elizabeth canvassing for moral support from residents,POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
89,2016-09-29,A security guard has been left critically injured after being severely assaulted by students at the University of Zululand (UniZulu).,POINT (31.8411 -28.858),KwaZulu-Natal,Uthungulu,uMhlathuze,30
90,2016-09-29,About 100 students from the Durban University of Technology (DUT) staged a protest outside the Durban Magistrates Court on Thursday,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
91,2016-09-29,"Students at Rhodes University protested. Following their arrival on campus, police officers pepper-sprayed students in response to the disruption of a lecture",POINT (26.5328 -33.3042),Eastern Cape,Cacadu,Makana,4
92,2016-09-28,It was a chaotic day at the University of Johannesburg (UJ) (Doornsfontein) as students and private security clashed sporadically. Several students were pepper-sprayed and others were seen with cuts and bruises.,POINT (27.3209 -26.3949),Gauteng,West Rand,Merafong City,5
93,2016-09-28,The University of Cape Town closed its campuses on Wednesday after a group of protesters allegedly 'intimidated and traumatised' university staff.,POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
94,2016-09-28,A large group of students gathered outside the main gate at the Auckland Park campus (UJ) but were barred from entering as security locked the gates.,POINT (28.0039 -26.1814),Gauteng,City of Johannesburg,City of Johannesburg,87
95,2016-09-28,Students from the Durban University of Technology clashed with police for a second day in a row. Police had to use teargas and rubber bullets to disperse stone-throwing students.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
96,2016-09-27,Running battles between students at the University of Limpopo's Mankweng campus (Polokwane) and the police have forced the university management to suspend lectures.,POINT (29.4689 -23.9045),Limpopo,Capricorn,Polokwane,22
97,2016-09-27,A group of protesters gathered at UCTs main campus.,POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
98,2016-09-27,"University of Technology students were arrested during a protest in which a group of about 300 students marched on Markgraff Street in Bloemfontein and vandalised road signs and municipal bins, said Marope.",POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
99,2016-09-26,A handful of students protested on UFS campus in Bloemfontein while campus security monitored them.,POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
100,2016-09-26,"The protesting students also barricaded other TUT entrances at campuses including Arcadia, Soshanguve and GaRankuwa.",POINT (28.2214 -25.7464),Gauteng,City of Tshwane,City of Tshwane,92
101,2016-09-26,"Tshwane University of Technology (TUT) students shut down their campuses on Monday, joining their colleagues in other parts of South Africa demanding free higher education. tyres were burning at the main campus of the TUT.",POINT (28.1619 -25.7322),Gauteng,City of Tshwane,City of Tshwane,58
102,2016-09-26,"The protesting students also barricaded other TUT entrances at campuses including Arcadia, Soshanguve and GaRankuwa.",POINT (27.9947 -25.6169),Gauteng,City of Tshwane,City of Tshwane,31
103,2016-09-26,"The protesting students also barricaded other TUT entrances at campuses including Arcadia, Soshanguve and GaRankuwa.",POINT (28.0992 -25.4729),Gauteng,City of Tshwane,City of Tshwane,94
104,2016-09-26,Students marched on the streets of Pretoria as they demanded the shutdown of universities until the government declares higher education free.,POINT (28.1878 -25.7449),Gauteng,City of Tshwane,City of Tshwane,58
105,2016-09-26,"At the University of Johannesburg, all entrances to the university's main campus in Auckland Park were closed as students joined the protests.",POINT (28.0039 -26.1814),Gauteng,City of Johannesburg,City of Johannesburg,87
106,2016-09-26,Fees Must Fall protests spread to the University of Johannesburg's Kingsway (Auckland Park) and Soweto campuses.,POINT (27.8667 -26.2667),Gauteng,City of Johannesburg,City of Johannesburg,33
107,2016-09-26,Wits students have marched toward Adam Habibs home as the protest against university fees escalates.,POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
108,2016-09-26,"A fire tore through a residence at the University of KwaZulu-Natal's Pietermaritzburg campus. Later on, students barricaded the entrances to residences threw faeces at a test venue.",POINT (30.3833 -29.6167),KwaZulu-Natal,Umgungundlovu,The Msunduzi,27
109,2016-09-26,Students at the Durban University of Technology's campuses (Durban) engaged in marches on to call for the removal of fees.,POINT (31.0292 -29.8579),KwaZulu-Natal,eThekwini,eThekwini,28
110,2016-09-26,Students at the Durban University of Technology's campuses (Pietermaritzburg - Imbali) engaged in marches on to call for the removal of fees.,POINT (30.3506 -29.6545),KwaZulu-Natal,Umgungundlovu,The Msunduzi,19
111,2016-09-23,Over 1000 students marched around the University of Stellenbosch in good spirits on to drum up support for a campaign to scrap university fees and decolonise education.,POINT (18.8668 -33.9346),Western Cape,Cape Winelands,Stellenbosch,8
112,2016-09-23,"The Nelson Mandela Metropolitan University has again been forced to close its doors as protests took place. A small group of students once again barricaded the entrance to the main campus with upturned benches, pallets and burning tyres",POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
113,2016-09-22,"A divided group of a few hundred protesters, some picketing against fees for higher education and some protesting the picket, gathered outside Parliament in Cape Town.",POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
114,2016-09-22,Students from the Nelson Mandela Metropolitan University vowed to continue with the Fees Must Fall protest. They gathered at the Port Elizabeth Magistrates Court where nine students appeared in court.,POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
115,2016-09-22,"More than 500 protesting students clashed with riot police, and threw stones at a test venue at the campus. Police shot rubber bullets and released teargas on protesting students at the Malherbe residence on campus.",POINT (30.3833 -29.6167),KwaZulu-Natal,Umgungundlovu,The Msunduzi,27
116,2016-09-22,The North West University (NWU) has shut down its Mahikeng campus indefinitely Tuesday.,POINT (25.6367 -25.8556),North West,Ngaka Modiri Molema,Mafikeng,7
117,2016-09-22,Rhodes student protested at the university over fee increases.Tyres were burnt,POINT (26.5328 -33.3042),Eastern Cape,Cacadu,Makana,4
118,2016-09-21,A group of University of the Free State students marched to Motheo FET College in Bloemfontein to ask students there to join their fees protest.,POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
119,2016-09-21,Minor protests were also reported at the Tshwane University of Technology's Arcadia campus. About 50 students at Tshwane University of Technology gathered at the Arcadia campus and burnt tyres at the main entrance.,POINT (28.2214 -25.7464),Gauteng,City of Tshwane,City of Tshwane,92
120,2016-09-21,Student activists from UCT continued with the #FeesMustFall national shutdown yesterday by disrupting the universities Hiddingh campus.,POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
121,2016-09-21,"Students at the University of Cape Town continued to protest, while the institution's heath faculty made plans to hold a picket outside Parliament this afternoon.",POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
122,2016-09-21,"Chaos reigned at Wits University as rocks and rubber bullets were exchanged between students and the police, who used stun grenades and tear gas in a bid to quell the protests",POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
123,2016-09-21,A peaceful student march quickly turned into a confrontation with police at Nelson Mandela Metropolitan University. Students pushed back and a group at the back began hurling water bottles at police. Students blocked the road while 11 were arrested.,POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
124,2016-09-21,The North West University (NWU) has shut down its Mahikeng campus indefinitely Tuesday.,POINT (25.6367 -25.8556),North West,Ngaka Modiri Molema,Mafikeng,7
125,2016-09-21,"Students at Fort Hare's Alice campus set a building alight last night, containing much of the university's equipment. This followed a mass meeting in which students did not agree with some of the resolutions presented by the university's management.",POINT (26.8433 -32.7831),Eastern Cape,Amathole,Raymond Mhlaba,11
126,2016-09-21,800 students were active as lectures were disrupted by protesters at Rhodes University.,POINT (26.5328 -33.3042),Eastern Cape,Cacadu,Makana,4
127,2016-09-20,The University of the Free State suspended all academic activities due to ongoing protests.,POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
128,2016-09-20,University of Stellenbosch students damaged property and assaulted fellow students and members of staff on Monday and Tuesday.,POINT (18.8668 -33.9346),Western Cape,Cape Winelands,Stellenbosch,8
129,2016-09-20,Students at the TUT Arcadia and Arts campuses shut down both campuses as they were against the possible fee increment,POINT (28.2214 -25.7464),Gauteng,City of Tshwane,City of Tshwane,92
130,2016-09-20,Students at the Pretoria West Campus shut down both campuses as they were against the possible fee increment,POINT (28.154 -25.7484),Gauteng,City of Tshwane,City of Tshwane,60
131,2016-09-20,"Stellenbosch University's Tygerberg campus was also blockaded, causing the suspension of classes",POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
132,2016-09-20,"Wits University has shut down its campuses following violence and unrest: Students, police and private security guards at Wits clashed several times.",POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
