,Protest,NuTweets,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,average,likes,followers,retweets,replies,sub,pol,place,grievances,triggers,tactics,actors,locations,weapons,eventualities,curiosities,non_protests,universities
22,0,46,0.0,0.07692307692307693,0.3076923076923077,0.0,0.46153846153846156,0.9230769230769231,0.38461538461538464,1.0,0.15384615384615385,0.23076923076923078,4.6,0.7608695652173914,39427.282608695656,0.9130434782608695,0.2608695652173913,0.0,0.0,City of Cape Town,['Education'],['Court hearing'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Movements'],['Other sport'],['Stellenbosh University']
23,0,26,0.5,0.0,0.6666666666666666,1.0,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,2.9,1.2692307692307692,22043.384615384617,0.9615384615384616,0.23076923076923078,0.3383547008547008,0.12647144522144524,Cape Winelands,['Education'],['Court hearing'],['Gathering'],['Political Party'],['School'],['Police weapons'],[],['Special Keywords'],"['Exhibitions', 'Football matches', 'Election campaigns']",['Stellenbosh University']
24,1,28,0.375,0.125,0.375,0.5,1.0,0.25,0.5,0.25,0.0,0.5,3.1,0.25,3049.214285714286,0.21428571428571427,0.17857142857142858,0.0,0.0,City of Cape Town,['National govt'],"['Evictions', 'Court hearing']",['March'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],['Election campaigns'],['Stellenbosh University']
25,0,31,1.0,0.3,0.1,0.2,0.7,0.4,0.4,0.6,0.3,0.1,4.1,0.6451612903225806,35053.93548387097,1.064516129032258,0.0,0.0,0.0,City of Cape Town,['Education'],['Working conditions'],['Gathering'],['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],['Election campaigns'],['Stellenbosh University']
26,1,178,0.06818181818181818,0.5,1.0,0.5,0.5454545454545454,0.45454545454545453,0.22727272727272727,0.06818181818181818,0.36363636363636365,0.38636363636363635,18.1,0.797752808988764,10950.005617977527,0.9606741573033708,0.3089887640449438,0.46299529200512346,0.10729572510822512,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Crowd projectiles'],['Police attack'],['Special Keywords'],"['Exhibitions', 'Election days', 'Football matches', 'Other sport', 'Election campaigns', '16 Days of activism']",['Stellenbosh University']
27,0,31,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.8571428571428571,1.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.8571428571428571,3.2,0.9354838709677419,5889.548387096775,0.6451612903225806,0.41935483870967744,0.36769713261648745,0.0020161290322580653,City of Cape Town,['Education'],"['Working conditions', 'Court hearing', 'Dismissals', 'Utility connections']",['Gathering'],['Political Party'],['School'],['Police weapons'],[],[],"['Other sport', 'Election days']",['Stellenbosh University']
28,1,142,0.5384615384615384,0.5384615384615384,0.5769230769230769,0.38461538461538464,0.4230769230769231,0.5384615384615384,0.6538461538461539,1.0,0.8076923076923077,0.5384615384615384,15.6,1.1690140845070423,15153.471830985916,1.852112676056338,0.24647887323943662,0.4081798450636479,0.08907527234111742,City of Cape Town,['Education'],['Arrests'],"['Disrupt', 'Gathering']",['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],"['Other sport', 'Election campaigns']",['Stellenbosh University']
29,0,33,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,1.0,0.42857142857142855,0.7142857142857143,0.7142857142857143,1.0,0.5714285714285714,3.7,1.4242424242424243,6867.030303030303,1.7272727272727273,0.24242424242424243,0.3353601491101491,0.060484006734006744,Cape Winelands,['Education'],['Arrests'],['Gathering'],['Political Party'],['School'],['Police weapons'],[],['Special Keywords'],['Other sport'],['Stellenbosh University']
30,0,30,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,1.0,0.5,3.1,1.2333333333333334,9899.666666666666,0.5333333333333333,0.2,0.3398996913580247,0.004683641975308645,City of Cape Town,['Education'],"['Dismissals', 'Court hearing']",['Disrupt'],['Political Party'],['School'],[],[],['Special Keywords'],['16 Days of activism'],['Stellenbosh University']
31,0,43,0.625,1.0,0.625,0.125,0.375,1.0,0.75,0.875,0.5,0.125,4.8,0.627906976744186,67623.3488372093,1.1627906976744187,0.23255813953488372,0.2804146112285647,0.10960476861639651,City of Cape Town,['Education'],"['Wage disputes', 'Court hearing']",['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election campaigns'],['Stellenbosh University']
32,0,17,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.7,16.764705882352942,41882.41176470588,5.411764705882353,0.4117647058823529,0.42647058823529416,0.1465686274509804,Cape Winelands,['Mining'],['Wage disputes'],"['Disrupt', 'Attack', 'Gathering']",['Political Party'],['School'],[],[],[],['Election campaigns'],['Stellenbosh University']
33,0,40,0.3333333333333333,0.2222222222222222,0.5555555555555556,1.0,0.3333333333333333,0.7777777777777778,0.0,0.6666666666666666,0.3333333333333333,0.5555555555555556,4.3,2.35,47366.0,1.725,0.075,0.3091287878787879,0.12933238636363636,City of Cape Town,['Education'],"['Dismissals', 'Crime Event']",['March'],['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],['Funerals'],['University of Pretoria']
34,1,26,0.6666666666666666,0.5,0.0,0.6666666666666666,1.0,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,3.0,1.1538461538461537,21275.0,0.9615384615384616,0.3076923076923077,0.3647970085470086,0.10291375291375292,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['School'],[],[],['Special Keywords'],"['Exhibitions', 'Football matches', 'Election campaigns']",['Stellenbosh University']
35,1,59,0.16666666666666666,0.25,0.08333333333333333,0.8333333333333334,0.8333333333333334,1.0,0.75,0.75,0.25,0.16666666666666666,6.1,0.6440677966101694,74917.94915254238,1.694915254237288,0.2033898305084746,0.12841606133979017,0.02295937584073178,City of Cape Town,['Education'],"['Crime Event', 'Wage disputes', 'Project begin', 'Court hearing', 'Dismissals']",['Gathering'],['Political Party'],['Tertiary Edu'],[],['Police attack'],['Special Keywords'],"['Election campaigns', 'Other sport']",['Stellenbosh University']
36,1,145,0.06818181818181818,0.5681818181818182,0.29545454545454547,0.20454545454545456,0.4090909090909091,0.18181818181818182,0.06818181818181818,0.06818181818181818,0.5,1.0,14.8,1.1379310344827587,4640.075862068966,1.896551724137931,0.3310344827586207,0.4472254830737589,0.07351324244082866,City of Cape Town,['Education'],"['Arrests', 'Court hearing', 'Utility connections']",['Disrupt'],['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],['Election campaigns'],['Stellenbosh University']
37,0,17,0.5,0.0,0.5,0.75,0.25,0.5,1.0,0.0,0.5,0.75,1.9,0.8235294117647058,110130.11764705883,0.8823529411764706,0.29411764705882354,0.528921568627451,0.0014705882352941124,City of Cape Town,"['Housing', 'Disaster response', 'Election outcome']","['Evictions', 'Working conditions', 'Court hearing']",['Gathering'],['Political Party'],['School'],[],[],['Special Keywords'],['Election days'],['Stellenbosh University']
38,0,32,0.125,0.25,0.125,0.875,1.0,0.25,0.625,0.375,0.125,0.375,3.3,1.34375,141656.125,0.59375,0.21875,0.3302821180555555,0.047903645833333335,City of Cape Town,"['Electricity', 'Education']",['Utility connections'],"['March', 'Gathering']",['Political Party'],['School'],[],[],['Special Keywords'],"['Election campaigns', 'Football matches']",['Stellenbosh University']
39,0,31,0.75,0.125,0.125,0.75,0.25,0.25,0.625,0.5,1.0,0.25,3.7,1.1612903225806452,28103.612903225807,0.5806451612903226,0.22580645161290322,0.4686447423544198,0.1239315970767584,City of Cape Town,"['Housing', 'Education']","['Wage disputes', 'Working conditions', 'Crime Event', 'Court hearing']","['Disrupt', 'March']",['Political Party'],['Tertiary Edu'],['Police weapons'],[],[],"['Other sport', '16 Days of activism']",['Stellenbosh University']
40,1,119,0.5769230769230769,0.38461538461538464,0.4230769230769231,0.5384615384615384,0.6538461538461539,1.0,0.8076923076923077,0.5384615384615384,0.11538461538461539,0.11538461538461539,13.4,1.2016806722689075,10490.420168067227,2.142857142857143,0.2773109243697479,0.3883481877599524,0.08866680257961768,City of Cape Town,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],"['Other sport', 'Election campaigns']",['Stellenbosh University']
41,0,23,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,2.5,5.695652173913044,54431.434782608696,5.695652173913044,0.6521739130434783,0.30327294685990336,0.09572463768115942,City of Cape Town,"['Education', 'National govt']",['Working conditions'],['Gathering'],['Political Party'],"['Tertiary Edu', 'School']",[],[],['Special Keywords'],['Other sport'],['Stellenbosh University']
42,0,18,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,1.9,1.9444444444444444,10545.0,1.8888888888888888,0.2222222222222222,0.4288403880070547,0.1301646549823633,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['School'],[],[],[],['Election days'],['Stellenbosh University']
43,0,29,0.0,0.5714285714285714,0.7142857142857143,1.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.8571428571428571,2.9,1.1379310344827587,6027.482758620689,1.0689655172413792,0.20689655172413793,0.4198989898989899,0.018783633751306168,City of Cape Town,"['Education', 'Electricity']",['Court hearing'],"['Lock-out', 'Disrupt', 'March', 'Attack']",['Political Party'],['School'],[],[],['Special Keywords'],['16 Days of activism'],['Stellenbosh University']
44,1,24,0.6,0.6,0.4,0.0,1.0,0.6,1.0,0.2,1.0,0.0,2.7,1.1666666666666667,7373.083333333333,1.5416666666666667,0.25,0.324643759018759,0.172398088023088,City of Cape Town,['Education'],['Working conditions'],['Disrupt'],['Political Party'],['School'],[],[],[],['16 Days of activism'],['Stellenbosh University']
45,1,151,0.18181818181818182,0.06818181818181818,0.06818181818181818,0.5,1.0,0.5,0.5454545454545454,0.45454545454545453,0.22727272727272727,0.06818181818181818,15.9,0.8079470198675497,11375.132450331126,0.8410596026490066,0.2781456953642384,0.4699823088978718,0.09029767280181186,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd projectiles', 'Crowd weapons']",['Police attack'],['Special Keywords'],"['Election days', 'Football matches', 'Other sport', 'Election campaigns', '16 Days of activism']",['Stellenbosh University']
46,0,30,0.3333333333333333,0.08333333333333333,0.4166666666666667,0.08333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.0,0.5,1.0,3.4,0.8333333333333334,42915.4,0.9,0.26666666666666666,0.0,0.0,City of Cape Town,['Education'],"['Court hearing', 'Wage disputes', 'Working conditions']",['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],[],['Other sport'],['Stellenbosh University']
47,1,131,0.5384615384615384,0.5769230769230769,0.38461538461538464,0.4230769230769231,0.5384615384615384,0.6538461538461539,1.0,0.8076923076923077,0.5384615384615384,0.11538461538461539,14.5,1.16793893129771,16204.190839694656,2.0229007633587788,0.26717557251908397,0.39642042012271017,0.08662467321341366,City of Cape Town,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],"['Other sport', 'Election campaigns']",['Stellenbosh University']
48,1,74,0.13636363636363635,0.09090909090909091,0.22727272727272727,0.18181818181818182,1.0,0.6363636363636364,0.4090909090909091,0.5,0.13636363636363635,0.18181818181818182,7.7,3.418918918918919,36583.12162162162,3.364864864864865,0.3918918918918919,0.3593910875160875,0.07504179402616903,City of Cape Town,['Education'],"['Court hearing', 'Working conditions']",['March'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],"['Football matches', 'Election campaigns', '16 Days of activism', 'Election days']",['Stellenbosh University']
49,0,26,0.3333333333333333,1.0,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.0,2.9,1.2307692307692308,12967.384615384615,1.0769230769230769,0.11538461538461539,0.2729201354201354,0.09552530802530802,Cape Winelands,['Housing'],['Wage disputes'],['Gathering'],['Political Party'],['School'],['Police weapons'],[],[],['Election campaigns'],['Stellenbosh University']
50,1,150,0.0625,0.1875,0.75,1.0,0.625,0.59375,0.4375,0.21875,0.09375,0.78125,15.2,4.613333333333333,18687.253333333334,9.04,0.6466666666666666,0.403223368606702,0.10688255070546739,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],[],[],['Movements'],"['Election campaigns', 'Taxi violence', 'Exhibitions']",['Stellenbosh University']
51,1,91,0.7058823529411765,0.5294117647058824,0.5294117647058824,0.17647058823529413,0.11764705882352941,0.5882352941176471,0.9411764705882353,1.0,0.7647058823529411,0.7058823529411765,10.3,0.5274725274725275,21480.24175824176,2.4285714285714284,0.37362637362637363,0.36160060177917325,0.11845967152886795,City of Cape Town,"['National govt', 'Education']",['Crime Event'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],[],['Other sport'],['Stellenbosh University']
52,0,19,0.8,0.4,0.6,0.2,1.0,0.2,0.0,0.8,0.4,0.2,2.3,1.263157894736842,18352.894736842107,0.8421052631578947,0.10526315789473684,0.4405626245099929,0.06275335775335777,Cape Winelands,['Labour related'],['Arrests'],['Gathering'],['Political Party'],"['Informal area', 'School']",[],[],[],['Election campaigns'],['Stellenbosh University']
53,1,164,0.06818181818181818,0.06818181818181818,0.5,1.0,0.5,0.5454545454545454,0.45454545454545453,0.22727272727272727,0.06818181818181818,0.36363636363636365,16.7,0.8048780487804879,11278.024390243903,0.8597560975609756,0.2926829268292683,0.47777334538767463,0.09800999432478093,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Crowd projectiles'],['Police attack'],['Special Keywords'],"['Election days', 'Football matches', 'Other sport', 'Election campaigns', '16 Days of activism']",['Stellenbosh University']
54,1,26,1.0,0.25,0.25,0.5,0.625,0.0,0.125,1.0,0.375,0.125,3.4,0.8076923076923077,46612.61538461538,0.34615384615384615,0.11538461538461539,0.4752414252414253,0.18106476856476858,City of Cape Town,['Housing'],['Court hearing'],"['Lock-out', 'Disrupt']",['Political Party'],"['Business premises', 'Tertiary Edu']",[],[],[],"['Other sport', 'Election days']",['Stellenbosh University']
55,1,22,0.5,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.0,1.0,2.5,1.5454545454545454,3203.0,2.5454545454545454,0.13636363636363635,0.3546176046176046,0.03779310966810966,City of Cape Town,['Education'],"['Working conditions', 'Arrests', 'Utility connections']","['Disrupt', 'Gathering']",['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],['Taxi violence'],['Stellenbosh University']
56,1,89,0.56,0.28,0.12,1.0,0.52,0.36,0.72,0.32,0.12,0.12,10.3,1.5617977528089888,3961.808988764045,2.3707865168539324,0.3146067415730337,0.4193613934962249,0.07168692408299149,City of Cape Town,['Education'],"['Working conditions', 'Wage disputes', 'Court hearing', 'Utility connections', 'Dismissals']",['Disrupt'],['Political Party'],['Tertiary Edu'],[],[],"['Movements', 'Special Keywords']","['Election days', 'Election campaigns']",['Stellenbosh University']
57,1,133,0.9166666666666666,1.0,0.8333333333333334,0.4166666666666667,0.125,0.6666666666666666,0.7083333333333334,0.5833333333333334,0.5833333333333334,0.625,15.5,0.7744360902255639,10257.323308270677,0.7518796992481203,0.2706766917293233,0.46220363770175804,0.09692548244709898,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Football matches'],['Stellenbosh University']
58,1,119,1.0,0.8333333333333334,0.4166666666666667,0.125,0.6666666666666666,0.7083333333333334,0.5833333333333334,0.5833333333333334,0.625,0.4166666666666667,14.3,0.6302521008403361,11816.033613445377,0.8403361344537815,0.31092436974789917,0.4659487835538256,0.11392646957773007,City of Cape Town,['Education'],['Court hearing'],"['Disrupt', 'Gathering']",['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Football matches'],['Stellenbosh University']
59,0,35,0.16666666666666666,0.5,1.0,0.8333333333333334,1.0,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,3.6,0.9428571428571428,2604.114285714286,0.42857142857142855,0.2,0.3648769841269841,0.059867334054834055,City of Cape Town,['Housing'],"['Dismissals', 'Court hearing', 'Project begin']",['Gathering'],['Political Party'],['Tertiary Edu'],[],[],[],['Football matches'],['Stellenbosh University']
60,0,14,0.5,0.0,0.0,0.5,0.0,0.5,0.75,0.25,0.5,1.0,1.6,0.7857142857142857,66270.57142857143,0.8571428571428571,0.2857142857142857,0.48908730158730157,0.03531746031746032,City of Cape Town,"['Disaster response', 'Election outcome']",['Court hearing'],['Gathering'],"['Political Party', 'Civic org', 'Union']","['School', 'Court']",[],[],['Special Keywords'],['Election days'],['Stellenbosh University']
61,0,31,0.16666666666666666,0.5,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,3.2,1.4516129032258065,15757.645161290322,1.8709677419354838,0.3870967741935484,0.3522145417306708,0.021999080668435502,Cape Winelands,['Education'],"['Court hearing', 'Evictions']",['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],"['Other sport', 'Election campaigns']",['Stellenbosh University']
